Date	dow_price_soft_max	bit_price_log_norm
2015-01-12	0.662773122598548	0.5648922801055426
2015-01-13	0.6617527109849415	0.5377303054097359
2015-01-14	0.654742453143157	0.5090147906098378
2015-01-15	0.6507457157552529	0.5324927085481609
2015-01-16	0.6579163991342281	0.5431959542781589
2015-01-20	0.6580539067375344	0.5497522210776635
2015-01-21	0.6595210302099695	0.5507989595725121
2015-01-22	0.6692780587833733	0.5507989595725121
2015-01-23	0.6639663579758729	0.5460577456876023
2015-01-26	0.664195537314717	0.5644968856850098
2015-01-27	0.6532441462524857	0.5633172582171049
2015-01-28	0.6458863623640938	0.5527065625212323
2015-01-29	0.6543577324169666	0.5559578281397761
2015-01-30	0.6448937528342158	0.5534176999015992
2015-02-02	0.652260929318462	0.5562049775426318
2015-02-03	0.6637334215986875	0.5495252112025052
2015-02-04	0.6639821375369083	0.5508662668544149
2015-02-05	0.6719417989676411	0.5469940368948037
2015-02-06	0.669665409436403	0.5499696743398448
2015-02-09	0.6660932173811114	0.5468027991170189
2015-02-10	0.6713361643869584	0.548336512311796
2015-02-11	0.6710874484487377	0.547040625694914
2015-02-12	0.6752292075166315	0.5527506043483591
2015-02-13	0.6769938884257295	0.5604967280957539
2015-02-17	0.6780545003495925	0.5578304698045121
2015-02-18	0.6773883774516084	0.5553115527235503
2015-02-19	0.6757322749505856	0.5587602283431786
2015-02-20	0.6815432861536982	0.5591413401008215
2015-02-23	0.6806566251050562	0.5559236913303283
2015-02-24	0.6841262500136193	0.5560345940453382
2015-02-25	0.6847040825105732	0.5551998574106379
2015-02-26	0.6843227431188903	0.561600458965423
2015-02-27	0.6812524913860504	0.561918793383187
2015-03-02	0.6871108412722685	0.5707932046978024
2015-03-03	0.6839075903821321	0.5719661493755249
2015-03-04	0.6799074716597207	0.5690830101142043
2015-03-05	0.6813659539439698	0.5690792607600228
2015-03-06	0.6708860711936223	0.5696028285056346
2015-03-09	0.6761061002655852	0.5778837867117942
2015-03-10	0.6636034280720645	0.577030995373621
2015-03-11	0.6625683640089253	0.5770171259112662
2015-03-12	0.6723302767321732	0.5759854951315483
2015-03-13	0.6668483820877938	0.5742187223063034
2015-03-16	0.6754185622490533	0.576999786420064
2015-03-17	0.6705967792413112	0.5745745436047931
2015-03-18	0.6791293890191538	0.5647710850255462
2015-03-19	0.674727642898014	0.5665240305373975
2015-03-20	0.6810627609497943	0.5643045048291953
2015-03-23	0.6806265687983226	0.5676443940120655
2015-03-24	0.6766854355778757	0.5588929511832519
2015-03-25	0.6656923413900516	0.5596980045090142
2015-03-26	0.664177879234511	0.5609120337419007
2015-03-27	0.6654714275355594	0.5623764107833341
2015-03-30	0.6753768591234605	0.5602475452903786
2015-03-31	0.6678556440672044	0.5584942613219963
2015-04-01	0.6649274083836808	0.5594014964691848
2015-04-02	0.6673717375287931	0.5624684877208419
2015-04-06	0.6717903903224703	0.5628798116043887
2015-04-07	0.6715863831405158	0.5625964560903013
2015-04-08	0.6726041648272832	0.5586439534438365
2015-04-09	0.6747163717829889	0.5566720639889218
2015-04-10	0.6784328341106021	0.5549976344679188
2015-04-13	0.6754042855033549	0.5476860071422222
2015-04-14	0.6776457345780151	0.5487770378995197
2015-04-15	0.6804977023832022	0.5511753072577886
2015-04-16	0.6802407209606297	0.5510276226159775
2015-04-17	0.6697409259070711	0.549734078944057
2015-04-20	0.677579234999367	0.5508752377902084
2015-04-21	0.6743729784785573	0.5549674816855398
2015-04-22	0.6777047200799798	0.5543018460216294
2015-04-23	0.6784719073093556	0.5528914100216796
2015-04-24	0.679277792033651	0.5525434415382044
2015-04-27	0.6776934489649548	0.5499425181239933
2015-04-28	0.6804049035361619	0.5494160660113886
2015-04-29	0.6776017772294172	0.5505652817911281
2015-04-30	0.6702751767592614	0.5556672989588528
2015-05-01	0.6771708449316238	0.5546308866537115
2015-05-04	0.6789118564991692	0.5548597200578897
2015-05-05	0.6735693479772671	0.5548424675843868
2015-05-06	0.6703300295190503	0.5520569346022419
2015-05-07	0.6734138065899204	0.5557699335727033
2015-05-08	0.6834469774814393	0.5594303616492218
2015-05-11	0.6802181787305793	0.5573476515113739
2015-05-12	0.6788303287671542	0.5582526257562217
2015-05-13	0.6785395339995064	0.5557528350030253
2015-05-14	0.6857436550197227	0.5557143526955282
2015-05-15	0.6865070852107568	0.5556801339577362
2015-05-18	0.6874959377022931	0.5544058687734711
2015-05-19	0.6880035135822572	0.5537801284826036
2015-05-20	0.6869894889338315	0.5544708289441976
2015-05-21	0.6870022628641933	0.5553759365073846
2015-05-22	0.6849839818670301	0.5566847726743528
2015-05-26	0.6778275752337536	0.5560644317939223
2015-05-27	0.6823904982997524	0.5560175399676787
2015-05-28	0.6810052782631663	0.5552814929876128
2015-05-29	0.6766681532015039	0.5551095522249315
2015-06-01	0.6777836178851556	0.5496296987535978
2015-06-02	0.6767154918846093	0.5505247829360044
2015-06-03	0.6791323946498271	0.5506417356055968
2015-06-04	0.6727195059043737	0.5497431504158548
2015-06-05	0.6706110559870097	0.5502318108405889
2015-06-08	0.6674960954979033	0.5517950268019992
2015-06-09	0.6674017938355267	0.552269515117921
2015-06-10	0.6762819296599768	0.5523888964585172
2015-06-11	0.6777460475017385	0.5521056902760964
2015-06-12	0.6724662815201429	0.5523933152965464
2015-06-15	0.6684210783376308	0.5562773040834992
2015-06-16	0.6726781784826149	0.5616367753008076
2015-06-17	0.6738526286682315	0.5591537436184933
2015-06-18	0.6806190547216392	0.5609770259481142
2015-06-19	0.6768661491221117	0.5573644837680479
2015-06-22	0.6807670820323023	0.5588597867261167
2015-06-23	0.6816796666455021	0.5582526257562217
2015-06-24	0.67499213839727	0.5575452546036803
2015-06-25	0.6721476846687664	0.5575578545264076
2015-06-26	0.6742636486628137	0.5582484545814133
2015-06-29	0.6611016162403242	0.5672137709501027
2015-06-30	0.6619717463202627	0.5654222726861032
2015-07-01	0.6671714873851802	0.5644655014401231
2015-07-02	0.6661270307261867	0.5626284230108687
2015-07-06	0.6643788807857922	0.5676519992433519
2015-07-07	0.6678853246701039	0.5678077811432807
2015-07-08	0.6580610451103837	0.5686094983629851
2015-07-09	0.6593083818398292	0.5690717616364923
2015-07-10	0.6672654133437228	0.5762478806674981
2015-07-13	0.6754283305487417	0.5751448101665457
2015-07-14	0.6782799226500947	0.5761639910076839
2015-07-15	0.6781518076426425	0.5746916916595123
2015-07-16	0.6807847401125083	0.5707083753077996
2015-07-17	0.6795148611530126	0.572075421752708
2015-07-20	0.6800393437055143	0.5721882131964917
2015-07-21	0.6732345958610212	0.5709736923163422
2015-07-22	0.6706704171928086	0.5714985954151559
2015-07-23	0.6661950331201715	0.5715864258556077
2015-07-24	0.6600564081736623	0.5753882335437139
2015-07-27	0.6552496533192871	0.5784802693789146
2015-07-28	0.6623760036458299	0.5765095902416791
2015-07-29	0.6669265284853011	0.5763735854086245
2015-07-30	0.6667232727110151	0.5741260042601174
2015-07-31	0.6646148227936511	0.5727900716098862
2015-08-03	0.6611711214496457	0.5735535613740457
2015-08-04	0.6593861525335024	0.5737184693516622
2015-08-05	0.6590021832149804	0.5725185891213708
2015-08-06	0.6544666865288761	0.5717582074796742
2015-08-07	0.6527245478498283	0.5717289885604077
2015-08-10	0.6618086908562327	0.5676748115216451
2015-08-11	0.653831371345294	0.5682283372061651
2015-08-12	0.6538189731187664	0.5667122575851079
2015-08-13	0.6540346271195802	0.5665855307863437
2015-08-14	0.6566326191328681	0.5675568929049697
2015-08-17	0.6591791397208746	0.5629793968264207
2015-08-18	0.6579077579460422	0.5544058687734711
2015-08-19	0.6517984378985983	0.5543755398056806
2015-08-20	0.6383467378199634	0.5545617034540616
2015-08-21	0.6183991184485236	0.5538542015694434
2015-08-24	0.5962927048459408	0.5432443174672941
2015-08-25	0.5885941575799564	0.5498700660379341
2015-08-26	0.6118528548419395	0.5502408379767624
2015-08-27	0.6257260946225135	0.5506552214843511
2015-08-28	0.6252842669135291	0.5536798259065625
2015-08-31	0.6209644242282385	0.5523093244882402
2015-09-01	0.6033183665449261	0.5516393380713582
2015-09-02	0.6143276159976195	0.5513986635697001
2015-09-03	0.6152060115619098	0.5523225908123673
2015-09-04	0.6049725905267781	0.5527858240676665
2015-09-08	0.6196363111744465	0.557221320608599
2015-09-09	0.6106528567955994	0.5554145472002938
2015-09-10	0.6135393893535301	0.5569217101038842
2015-09-11	0.6173974920266254	0.5567736889836263
2015-09-14	0.6150632441049251	0.5531417377095096
2015-09-15	0.6236627291652499	0.5528606254530326
2015-09-16	0.6289263398819764	0.5524948955570711
2015-09-17	0.6264763751793517	0.5539412772845932
2015-09-18	0.6155749527270652	0.5538411337723035
2015-09-21	0.6202941685880786	0.5511618902496651
2015-09-22	0.6135420192803693	0.5533082807952886
2015-09-23	0.6116417092871358	0.5536230893081262
2015-09-24	0.6086898042620594	0.5550320838351633
2015-09-25	0.6129484072223802	0.5546222413299449
2015-09-28	0.6011971426972004	0.5571159247150335
2015-09-29	0.6029719676098211	0.5559620944345024
2015-09-30	0.6118224228313718	0.5556886897228366
2015-10-01	0.6113456546658096	0.5563028188084504
2015-10-02	0.6188732566872465	0.5562475288027242
2015-10-05	0.6302969074690298	0.5574233747128042
2015-10-06	0.6308138759448482	0.5596445323183201
2015-10-07	0.635401219760068	0.5588514939198378
2015-10-08	0.6406032150479906	0.5582734790616136
2015-10-09	0.6418708397844813	0.5588846610839442
2015-10-12	0.6436505488469462	0.5595951483788296
2015-10-13	0.6417731567875969	0.5614227253091345
2015-10-14	0.6358693467374443	0.5627402280829645
2015-10-15	0.6440221199389407	0.5634837876181261
2015-10-16	0.6468105937961529	0.5680201711815994
2015-10-19	0.6473579942825392	0.5674426476422995
2015-10-20	0.6468534240332483	0.568473802911584
2015-10-21	0.6450312604375222	0.5691542215639404
2015-10-22	0.6570744468418523	0.5720717812331907
2015-10-23	0.6629932850453719	0.5725512053530956
2015-10-26	0.6621047454775589	0.5761744810044431
2015-10-27	0.6605410661197421	0.5798181197688639
2015-10-28	0.6679833833708223	0.5817527208748151
2015-10-29	0.6670922138761702	0.5904694034186441
2015-10-30	0.6636259703021148	0.588942258674943
2015-11-02	0.6698333490502769	0.6020897770811074
2015-11-03	0.6731917656239258	0.6183179626345339
2015-11-04	0.6712918313345264	0.6070156376199232
2015-11-05	0.6711359142433456	0.6022251468533636
2015-11-06	0.6728979652256046	0.6036890955048788
2015-11-09	0.666140931768051	0.6037743999094796
2015-11-10	0.6671827585002054	0.5836674079056919
2015-11-11	0.6650791927326857	0.5897530661200396
2015-11-12	0.6555306797872464	0.5907242353523162
2015-11-13	0.6479102789187695	0.5906575554176219
2015-11-16	0.6568433889838375	0.5907484717539246
2015-11-17	0.6570872207722142	0.5898111708120923
2015-11-18	0.6663919019292768	0.590490663845899
2015-11-19	0.6662262165384076	0.5855689898424934
2015-11-20	0.6696473756523628	0.5881280361249983
2015-11-23	0.6684778096165905	0.5867384712268781
2015-11-24	0.6692108077970568	0.5856582045567575
2015-11-25	0.6692558922571572	0.5912350042137996
2015-11-27	0.6686960935442435	0.5971150479346954
2015-11-30	0.6657441885191671	0.6029422971046342
2015-12-01	0.6720721681980981	0.5964785848826755
2015-12-02	0.6661108754613174	0.599232397701761
2015-12-03	0.6566427631363906	0.598075011349393
2015-12-04	0.6705423021853566	0.6010714492844832
2015-12-07	0.6661420588795535	0.6068477360625135
2015-12-08	0.6600364958704513	0.6129724841691708
2015-12-09	0.6571924178457819	0.6120482494448649
2015-12-10	0.6602900959585163	0.6137580473596809
2015-12-11	0.6486605594756076	0.6154086563145612
2015-12-14	0.6525412043787531	0.6227018673745255
2015-12-15	0.6584175880490113	0.6215183866726317
2015-12-16	0.666840116603442	0.6214019649735337
2015-12-17	0.6573254170030781	0.6235761314521165
2015-12-18	0.6435261908778358	0.6237119896769663
2015-12-21	0.6481499779649701	0.6184402772323511
2015-12-22	0.6543735119780019	0.6175553765998687
2015-12-23	0.6613368068405149	0.6219582395470475
2015-12-24	0.6594417567009596	0.6224050691366064
2015-12-28	0.6585438245372925	0.6143336528770849
2015-12-29	0.6657840131255891	0.6168010873919963
2015-12-30	0.6613841455236203	0.6145807150466407
2015-12-31	0.654665058153318	0.6170632713841576
2016-01-04	0.6442922509957091	0.616904168960313
2016-01-05	0.6446574351225227	0.6163924188508146
2016-01-06	0.6351840629439175	0.6209619415703256
2016-01-07	0.6204410687872393	0.6215385230444611
2016-01-08	0.6141423940073736	0.6211642298181842
2016-01-11	0.6161005623910694	0.6200874825892443
2016-01-12	0.6205207180000835	0.616770611445925
2016-01-13	0.6068146664257152	0.6162628993036784
2016-01-14	0.6153671885067689	0.6097931541743015
2016-01-15	0.6006782957022111	0.5970979754664137
2016-01-19	0.6017280122148831	0.6032400683764053
2016-01-20	0.5923624670366848	0.6120801753108654
2016-01-21	0.5967183772900558	0.6077126828944728
2016-01-22	0.6046393412258689	0.6063033804823406
2016-01-25	0.5968138060639351	0.6069433448157726
2016-01-26	0.6074090298913728	0.6076716615166912
2016-01-27	0.5990394755775601	0.6043615858879122
2016-01-28	0.6037425361737044	0.6024305640483086
2016-01-29	0.6186452044599051	0.6035262852946969
2016-02-01	0.6180019994958055	0.6017097792361381
2016-02-02	0.6068946913423936	0.6015464868760779
2016-02-03	0.6137745799537209	0.6011179590386483
2016-02-04	0.6167772049964102	0.6045362884655652
2016-02-05	0.6088269361615316	0.6018673794083844
2016-02-08	0.6021424135439729	0.6008440659720601
2016-02-09	0.6016663967860791	0.6020789397025816
2016-02-10	0.5979228837824059	0.6024656596358745
2016-02-11	0.5883589669797658	0.6032722076469691
2016-02-12	0.6001432934423526	0.6058449010948103
2016-02-16	0.6085053336794818	0.6116544918284672
2016-02-17	0.6181767017786948	0.6134411588440136
2016-02-18	0.6166588582886465	0.6130819541077728
2016-02-19	0.6158533492681854	0.6150444300661976
2016-02-22	0.6244445688441584	0.6170398895908674
2016-02-23	0.6173482748243491	0.6128044008143976
2016-02-24	0.6193473949259695	0.6145543584064679
2016-02-25	0.6273235873254058	0.6145998792180578
2016-02-26	0.6251700529479414	0.6165875635218131
2016-02-29	0.6205312377074402	0.6163076610919591
2016-03-01	0.6336275219589499	0.6166838221396128
2016-03-02	0.6349139318871491	0.6126628979010106
2016-03-03	0.6365888195798806	0.6140233755676541
2016-03-04	0.6389508695853094	0.6078382079187309
2016-03-07	0.6414748479432658	0.6121538121156406
2016-03-08	0.6373477413249045	0.6112195883322098
2016-03-09	0.6387100434276063	0.6118392557600508
2016-03-10	0.6385135503223351	0.613324799119335
2016-03-11	0.6467106565762636	0.6127580681165379
2016-03-14	0.6473050200419211	0.6123082758822833
2016-03-15	0.6481465966304626	0.6122494602329278
2016-03-16	0.6509354461915091	0.6131208483420301
2016-03-17	0.6567862820010438	0.6123646089438397
2016-03-18	0.6613251600216555	0.6109964729387649
2016-03-21	0.6621355531919609	0.6126213855293259
2016-03-22	0.6605838963568375	0.6128848232042896
2016-03-23	0.6575790170911432	0.6126335968114335
2016-03-24	0.6580726919292429	0.6120113994353223
2016-03-28	0.6588113256672218	0.6143576658489164
2016-03-29	0.6624827035347344	0.6119032288965257
2016-03-30	0.6656217090692276	0.6121587193386381
2016-03-31	0.6644356120647519	0.6125138629054027
2016-04-01	0.6684804395434297	0.6133636005050956
2016-04-04	0.6663858906679301	0.6142062892762755
2016-04-05	0.661363481812741	0.6141028390842717
2016-04-06	0.6655987911353431	0.6140330108202503
2016-04-07	0.6590581630862717	0.6141269066711216
2016-04-08	0.6603731265058679	0.6129749181165051
2016-04-11	0.6596010551266479	0.6149346683151251
2016-04-12	0.6657941571291117	0.6157526369606849
2016-04-13	0.6728209459395996	0.6148892973081692
2016-04-14	0.6735028483986188	0.6150873480545248
2016-04-15	0.6724144343910273	0.6168784083726615
2016-04-18	0.6764231943016248	0.6164441804678622
2016-04-19	0.6782806740577629	0.6177575904857904
2016-04-20	0.6798838023181678	0.6188178299094409
2016-04-21	0.6756101712044802	0.6197761066867489
2016-04-22	0.6764077904444239	0.6200670565016264
2016-04-25	0.6754117995800384	0.6246818053642283
2016-04-26	0.6759032201951329	0.6250736361529615
2016-04-27	0.6778279509375877	0.6191069506883586
2016-04-28	0.6699084898171109	0.6207073857256915
2016-04-29	0.6677624695163301	0.6217485980582717
2016-05-02	0.6721777409755001	0.6199080465771605
2016-05-03	0.666908494701261	0.6210833628502012
2016-05-04	0.6631646059937535	0.6202552748886209
2016-05-05	0.6635196461170445	0.6210698787614891
2016-05-06	0.666522271159734	0.6229779518503493
2016-05-09	0.6652178274474945	0.6232246878207162
2016-05-10	0.6735749835347794	0.6218066272978834
2016-05-11	0.6654135691450972	0.6207321935413185
2016-05-12	0.665765979341549	0.621587728489961
2016-05-13	0.6588086957403827	0.6221541083477552
2016-05-16	0.6653981652878962	0.621929272340982
2016-05-17	0.6586080698929356	0.6219626953072509
2016-05-18	0.6584818334046544	0.6218757727118023
2016-05-19	0.6550546630293527	0.6189234773311426
2016-05-20	0.657517025958505	0.6193929660720102
2016-05-23	0.6572160871873346	0.6198011429409327
2016-05-24	0.6652230873011729	0.620434099166265
2016-05-25	0.6706880752730146	0.6208448800496671
2016-05-26	0.6698156909700711	0.6260669800207684
2016-05-27	0.6715037282969984	0.6310377854045579
2016-05-31	0.6682719239154652	0.6378134768142047
2016-06-01	0.6683647227625051	0.6387714659087658
2016-06-02	0.6702015388077641	0.6388941177861724
2016-06-03	0.6690180717301275	0.6464001524086864
2016-06-06	0.6732736690597749	0.6475045767497417
2016-06-07	0.6739480574421106	0.6452959842087735
2016-06-08	0.676456631942866	0.6464386780558515
2016-06-09	0.6757104841282037	0.6459261438280882
2016-06-10	0.6712076736756722	0.6473953668379029
2016-06-13	0.666216072534885	0.6638947502463914
2016-06-14	0.6640497642270589	0.6626322139013734
2016-06-15	0.6627479504416586	0.6702665483609971
2016-06-16	0.6662393661726036	0.6688132701588099
2016-06-17	0.6640625381574207	0.6720047144535689
2016-06-20	0.6689357925904441	0.6664700615167408
2016-06-21	0.6698697923221916	0.6605996546686285
2016-06-22	0.6680326005730988	0.6492582947986837
2016-06-23	0.6766828056510366	0.6619146106694176
2016-06-24	0.6537528492439524	0.6628737680156439
2016-06-27	0.643965388659981	0.6586312425835812
2016-06-28	0.6540898555832032	0.6560027711552413
2016-06-29	0.6647959120417212	0.6563575059572594
2016-06-30	0.6736365989635835	0.6631088058499363
2016-07-01	0.6743647129942055	0.6626486339125099
2016-07-05	0.6702789337976031	0.6617189763005086
2016-07-06	0.6732094237041317	0.6578690627210473
2016-07-07	0.6723550731852285	0.6566888496595962
2016-07-08	0.6817799795692255	0.6595248294565998
2016-07-11	0.6847927486154375	0.6579660161690619
2016-07-12	0.6893289967092101	0.6604929873714527
2016-07-13	0.6902475925837566	0.6589026228475604
2016-07-14	0.6952929193728301	0.6603343031415659
2016-07-15	0.6956738830606788	0.6609159496683534
2016-07-18	0.6962937943870599	0.6619010788833273
2016-07-19	0.6972691215405661	0.6614384118936852
2016-07-20	0.6986224067512476	0.6603083407864916
2016-07-21	0.6956994309214024	0.6609645231479417
2016-07-22	0.6977139548802237	0.6592412177388314
2016-07-25	0.6947913547542127	0.6573781864742329
2016-07-26	0.6940658706504298	0.6588546025787109
2016-07-27	0.6940065094446308	0.6591022057220448
2016-07-28	0.6934121459789734	0.6591253876055805
2016-07-29	0.6925063240347887	0.6591377491140965
2016-08-01	0.6914644973026343	0.6502580736330246
2016-08-02	0.6880553607113727	0.6398139889799492
2016-08-03	0.6896043876196569	0.6468841624557587
2016-08-04	0.6894935549885767	0.6453632462219757
2016-08-05	0.6966875320052703	0.6459191048260857
2016-08-08	0.6961525297454119	0.6479074630797745
2016-08-09	0.6962937943870599	0.6476171307229864
2016-08-10	0.6948890377510971	0.6486999126370504
2016-08-11	0.6993170831406286	0.6478159596962617
2016-08-12	0.6979251004350275	0.6478763957006973
2016-08-15	0.7001635438790144	0.6441384995584768
