Date	dow_price_soft_max	bit_price_log_norm
2016-08-16	0.6970065045604811	0.6462494118076727
2016-08-17	0.6978300473649823	0.6454180848985296
2016-08-18	0.6987227196749711	0.6452127300656749
2016-08-19	0.6970271682713604	0.6454516810740502
2016-08-22	0.6961574138952559	0.6474317831884043
2016-08-23	0.6968291723507526	0.6461599133571178
2016-08-24	0.6943562897142435	0.6454446091182625
2016-08-25	0.6931138371346421	0.6457500222914987
2016-08-26	0.6911222311097053	0.6456988898793679
2016-08-29	0.6951644286615439	0.6456089048847329
2016-08-30	0.6933351266929685	0.645143595005072
2016-08-31	0.6913281168108305	0.6451028009797181
2016-09-01	0.6920201632733722	0.644809666901173
2016-09-02	0.6947500273324541	0.6456159654127355
2016-09-06	0.6964842762309842	0.6516647222769563
2016-09-07	0.6960341830376482	0.6523558541432297
2016-09-08	0.6942973042122786	0.6533797269223381
2016-09-09	0.6794772907695955	0.6535039262628303
2016-09-12	0.6884799060439851	0.6511629094761305
2016-09-13	0.678774724599697	0.6512464389557989
2016-09-14	0.6775732237380202	0.6511177749829088
2016-09-15	0.6842498565750613	0.6509956441884661
2016-09-16	0.6809181149736387	0.6512180466381384
2016-09-19	0.6807817344818349	0.651429962408208
2016-09-20	0.6811495485354877	0.6497729694499066
2016-09-21	0.6873013231161929	0.6493502101454324
2016-09-22	0.6910117741824591	0.6493008585387204
2016-09-23	0.6860896782509935	0.6507156956868556
2016-09-26	0.6798297009660473	0.650916934262711
2016-09-27	0.6848442200407188	0.6504888247602802
2016-09-28	0.6890122783770046	0.6508515754416744
2016-09-29	0.6816563730077835	0.6509085572762663
2016-09-30	0.687844215156569	0.6519569966898586
2016-10-03	0.6858041433370239	0.6516131549110817
2016-10-04	0.6825956325932093	0.6516181464455159
2016-10-05	0.686825306358299	0.6519918142548756
2016-10-06	0.6863545494540836	0.6520763215503714
2016-10-07	0.6853022030145725	0.6530948027119984
2016-10-10	0.6886290604661508	0.6548698589863461
2016-10-11	0.6811007070370455	0.656384497773906
2016-10-12	0.6816845507953463	0.6561062971626469
2016-10-13	0.6799841152418913	0.6556212042633608
2016-10-14	0.6814658911638591	0.6562478772486787
2016-10-17	0.6795129826338417	0.6560983373681779
2016-10-18	0.6823510493971644	0.6559055199219188
2016-10-19	0.6838794125945693	0.6547973205321459
2016-10-20	0.6823664532543654	0.6546779223371839
2016-10-21	0.6817412820743061	0.6551193179390744
2016-10-24	0.684646224120111	0.6584182835196353
2016-10-25	0.6826264403076113	0.6591439293043256
2016-10-26	0.6837558060331274	0.6636408345909048
2016-10-27	0.6826418441648123	0.6632261211567156
2016-10-28	0.6823228716096016	0.6658789690862423
2016-10-31	0.6816176755128639	0.6672019823428864
2016-11-01	0.6776607627313819	0.6693414757522351
2016-11-02	0.6747505608318984	0.6709662128269364
2016-11-03	0.6736621468243069	0.6649274681060634
2016-11-04	0.6720695382712589	0.6661403388878001
2016-11-07	0.686020173041672	0.6661994509018898
2016-11-08	0.6887680708847939	0.6715353515206669
2016-11-09	0.6984217809038006	0.6678592102323074
2016-11-10	0.7066192628615633	0.6676576573513068
2016-11-11	0.708113812713893	0.6676676024328565
2016-11-14	0.7089039178771531	0.6670705965924175
2016-11-15	0.7109466196235373	0.6675538862981735
2016-11-16	0.7088832541662737	0.6721923976049744
2016-11-17	0.7102237654465935	0.6711489589199242
2016-11-18	0.7088753643857562	0.6726181570853014
2016-11-21	0.7122101116178521	0.6707996690285837
2016-11-22	0.7147340899758085	0.6718098646746209
2016-11-23	0.7169623894162728	0.6709937144519293
2016-11-25	0.7195532430567114	0.6708464940475549
2016-11-28	0.7175154254601716	0.6699086474537366
2016-11-29	0.7184058435471551	0.6703911014576893
2016-11-30	0.718480232906321	0.6721217171236958
2016-12-01	0.7210481686128751	0.6748172988028535
2016-12-02	0.7202400296655747	0.6737858970478732
2016-12-05	0.7219615046337433	0.6733448641443026
2016-12-06	0.7232967560603846	0.6730165348571883
2016-12-07	0.7344867190573141	0.6746410396398321
2016-12-08	0.7369359323522705	0.6751649436379353
2016-12-09	0.7422724296128259	0.6752519988891531
2016-12-12	0.7437594653884722	0.6763900187546746
2016-12-13	0.7480717939970792	0.6765372376415437
2016-12-14	0.7436129408931457	0.6764408529266739
2016-12-15	0.7458562684869768	0.6766257268244457
2016-12-16	0.7455245220014044	0.6776867771030343
2016-12-19	0.7470141877038898	0.6778359861111534
2016-12-20	0.7504541320095534	0.6804373410602859
2016-12-21	0.7492270832871529	0.6865561292992951
2016-12-22	0.748359958837888	0.6919889684636289
2016-12-23	0.7489208846623043	0.6923717828535971
2016-12-27	0.7493428000680776	0.6962213406338287
2016-12-28	0.7451589621707567	0.6998920638549349
2016-12-29	0.7446367338412598	0.6967700757232265
2016-12-30	0.7424884593174739	0.6977964450263257
2017-01-03	0.7469653462054476	0.7079360996535883
2017-01-04	0.7492345973638365	0.717460805579935
2017-01-05	0.7476239550267483	0.7000016606101642
2017-01-06	0.7500476204609811	0.6843874327698842
2017-01-09	0.7471764917602515	0.6914879072286031
2017-01-10	0.7459798750484188	0.6928485582841512
2017-01-11	0.749689950410851	0.6735837153900589
2017-01-12	0.7473124965482211	0.6771511672930466
2017-01-13	0.7471145006276133	0.6827988530092116
2017-01-17	0.744899350821345	0.6907141016048174
2017-01-18	0.7440709238669994	0.6903261138206824
2017-01-19	0.7413538337382796	0.6908419713949088
2017-01-20	0.7449173846053851	0.6931308995533063
2017-01-23	0.7438879560997583	0.6930457262330059
2017-01-24	0.7481281495722049	0.6910204933523826
2017-01-25	0.7539816153085787	0.6911750341663583
2017-01-26	0.7551988957312906	0.6933495893135275
2017-01-27	0.7549310188975271	0.6937097311580374
2017-01-30	0.7503230113714279	0.6949075849188081
2017-01-31	0.7463014775304687	0.6995698270625198
2017-02-01	0.7473102423252159	0.7005869279360398
2017-02-02	0.7470836929132113	0.7034627314879395
2017-02-03	0.7540924479396589	0.7031927077337682
2017-02-06	0.7533771078393986	0.7064350753919331
2017-02-07	0.7547998982594017	0.7080640873490331
2017-02-08	0.7534492429755594	0.7078873455229895
2017-02-09	0.7578848024417745	0.7000688077319557
2017-02-10	0.7615280025217241	0.7033278093281586
2017-02-13	0.7668926775698425	0.7024449069039046
2017-02-14	0.7703585454400638	0.7026615713730028
2017-02-15	0.7743954831382241	0.7041971552027765
2017-02-16	0.7746926648710528	0.7061397786142108
2017-02-17	0.7748534661120777	0.7086949780670659
2017-02-21	0.7793224632195339	0.7129775193134003
2017-02-22	0.7805472577189292	0.7143774939846974
2017-02-23	0.7818517014311687	0.7175556128729274
2017-02-24	0.7822815066174594	0.7189732074901509
2017-02-27	0.7828706102294386	0.7196346294559923
2017-02-28	0.7819238365673294	0.7198516000650896
2017-03-01	0.7933193095615498	0.72262008945551
2017-03-02	0.7890896357964603	0.7261221987195196
2017-03-03	0.7891925786470229	0.7276063800756652
2017-03-06	0.7872625880508899	0.7267348392040971
2017-03-07	0.7861512561094139	0.7190143513973012
2017-03-08	0.7835577725421361	0.7181191477807529
2017-03-09	0.7836501956853421	0.7199942926014467
2017-03-10	0.785332973158591	0.719992595059076
2017-03-13	0.7845252099151248	0.7229808935147765
2017-03-14	0.7828679803025994	0.7248007548564046
2017-03-15	0.7871032896252016	0.7243244393451093
2017-03-16	0.7865190701630668	0.7116133020967975
2017-03-17	0.7857702924215653	0.7078835206798764
2017-03-20	0.7854411758628321	0.7100247409951788
2017-03-21	0.7765050601670905	0.7106277873655785
2017-03-22	0.7762529628943622	0.7046976523953626
2017-03-23	0.7760756306846339	0.7030584289746815
2017-03-24	0.7738266675332902	0.6910915887650806
2017-03-27	0.772108198195795	0.7056199569556331
2017-03-28	0.777763292307727	0.7033238088998341
2017-03-29	0.7761785735351965	0.7063011325745595
2017-03-30	0.7787773169561528	0.7069729470004791
2017-03-31	0.776325098030523	0.7103099071698005
2017-04-03	0.7758363073422673	0.7164102850734235
2017-04-04	0.7773026794070342	0.7147204708564359
2017-04-05	0.7757589123524283	0.7168830951475521
2017-04-06	0.7763149540270003	0.7190657578588691
2017-04-07	0.7760575969005936	0.7193898755890409
2017-04-10	0.7761297320367544	0.7210043761166179
2017-04-11	0.7758772590601919	0.7217437228179683
2017-04-12	0.7736440754698835	0.7187938655653708
2017-04-13	0.7684364446244484	0.7198524500186696
2017-04-17	0.7753369969466549	0.7199747691513545
2017-04-18	0.7710674985751432	0.7198549998367424
2017-04-19	0.7666045127290338	0.721856287237564
2017-04-20	0.7731500249279494	0.7243244393451093
2017-04-21	0.7719872215611921	0.7243650984918836
2017-04-24	0.7801073085291157	0.7257780124622907
2017-04-25	0.7888322786700535	0.7276433853209109
2017-04-26	0.7880421735067933	0.7297792817603046
2017-04-27	0.7882766126993157	0.7319157354092466
2017-04-28	0.7867429896482322	0.7329751891455593
2017-05-01	0.7857267107768015	0.7393781218882395
2017-05-02	0.7870953998446841	0.7398881053180139
2017-05-03	0.7873963386158546	0.7468463879945657
2017-05-04	0.7871547610504829	0.7513282140600198
2017-05-05	0.7892387902186258	0.7486124642627825
2017-05-08	0.7894394160660727	0.7560000623833811
2017-05-09	0.7880680970713511	0.7573375722990049
2017-05-10	0.7868406726451166	0.7636814649398593
2017-05-11	0.785950630261967	0.760824847388662
2017-05-12	0.7850936498162245	0.7556361758268583
2017-05-15	0.7882995306331999	0.7568232281486549
2017-05-16	0.7882172514935167	0.7630012104442616
2017-05-17	0.7742102611479781	0.7627920098615271
2017-05-18	0.7763175839538395	0.768319289956097
2017-05-19	0.7816458157300433	0.7718487613222902
2017-05-22	0.7850267745337423	0.7804749708573951
2017-05-23	0.786645306651348	0.7873708020530548
2017-05-24	0.7894446759197511	0.8013112478378566
2017-05-25	0.7920945150621547	0.7986181643885376
2017-05-26	0.7919942021384311	0.7782278708179333
2017-05-30	0.7900852509570117	0.7837960830414789
2017-05-31	0.7893030355742691	0.7909979787064748
2017-06-01	0.7943949496387795	0.7921437792746436
2017-06-02	0.7967284461528116	0.7934812287591654
2017-06-05	0.7958925051217826	0.8077075245692314
2017-06-06	0.7940962650906142	0.8069833531901999
2017-06-07	0.7955036516534162	0.8063291148564146
2017-06-08	0.7958357738428228	0.8064331921634351
2017-06-09	0.7991960689356424	0.8070006554948499
2017-06-12	0.797832264017604	0.8045388575679959
2017-06-13	0.8013187955987048	0.8061555365223557
2017-06-14	0.8030504145703959	0.7896725305475798
2017-06-15	0.8024996327495022	0.7931847557553118
2017-06-16	0.8034155986972094	0.7951931473151466
2017-06-19	0.8088524088814885	0.7997601967872832
2017-06-20	0.8065286806671448	0.8023300152946365
2017-06-21	0.804383036070198	0.8001723536762028
2017-06-22	0.8039043893854649	0.8029361824333686
2017-06-23	0.8038093363154198	0.8028727627543909
2017-06-26	0.8043650022861578	0.7909570433971679
2017-06-27	0.8006496670700474	0.7946080634948753
2017-06-28	0.8060579237629294	0.7973581761162368
2017-06-29	0.7997618789099028	0.7954240593078143
2017-06-30	0.8021137849118092	0.7943438560837514
2017-07-03	0.8069844094179934	0.7998116628652203
2017-07-05	0.8069430819962347	0.7990310728957795
2017-07-06	0.8010020772664992	0.7978630229664091
2017-07-07	0.8045449644227255	0.794920310986901
2017-07-10	0.8043263047912383	0.7854626941377177
2017-07-11	0.8043469685021176	0.7864858684826826
2017-07-12	0.8089707555892521	0.7899939063027999
2017-07-13	0.8097578551218391	0.7881183924117058
2017-07-14	0.8129381880780909	0.7774073815408191
2017-07-17	0.8126368736030862	0.7839359410014989
2017-07-18	0.8105708782189835	0.7884624524422869
2017-07-19	0.8130512749321761	0.7871659553154675
2017-07-20	0.8119628609245846	0.8051162372147691
2017-07-21	0.8107715040664305	0.8045820535847051
2017-07-24	0.8082580454158308	0.8022076664936928
2017-07-25	0.8120248520572227	0.7928704332744431
2017-07-26	0.8156909700710568	0.7972768975706536
2017-07-27	0.8189047406685499	0.8019966086346063
2017-07-28	0.8201731168127091	0.8041551955811442
2017-07-31	0.8224577718282988	0.8088932164437188
2017-08-01	0.8251928957410589	0.8038582239287567
2017-08-02	0.8271585782014382	0.8030996151032477
2017-08-03	0.8275290221819301	0.8056125549288992
2017-08-04	0.8300353424596805	0.8186203037881782
2017-08-07	0.8309975199789906	0.8272747951313845
2017-08-08	0.8297546916955552	0.8261338662580959
2017-08-09	0.8283781128471551	0.824915335937979
2017-08-10	0.8206878310655223	0.8281923284026065
2017-08-11	0.8212254632522201	0.8364967831167147
2017-08-14	0.8263121174630523	0.8487728208762421
2017-08-15	0.8265104890874944	0.8438757099018811
2017-08-16	0.8274828106103271	0.850149403867323
2017-08-17	0.8171832657003815	0.8495024719944435
2017-08-18	0.8143196510763351	0.8430692248827147
2017-08-21	0.8154182090874492	0.8377827101209829
2017-08-22	0.8227872640908662	0.8453239990592575
2017-08-23	0.8194885844268507	0.8466700085923103
2017-08-24	0.8184106901266159	0.8505563493988766
2017-08-25	0.8195479456326495	0.8504760303818272
2017-08-28	0.8193499497120419	0.8515829069817343
2017-08-29	0.8214903344553102	0.8570957415577888
2017-08-30	0.8225069890305752	0.8569913499740599
2017-08-31	0.8245985322754014	0.8596401410548139
2017-09-01	0.8260810596050376	0.8604106941548451
2017-09-05	0.8172801972895974	0.8549823070622791
2017-09-06	0.8193213962206448	0.8551857265139974
2017-09-07	0.8184625372557315	0.8576263887760214
2017-09-08	0.8189513279439872	0.8529728539893731
2017-09-11	0.8287038480713808	0.8512616907482298
2017-09-12	0.8310140509476942	0.8431997939363743
2017-09-13	0.8324913184236519	0.8382162433273745
2017-09-14	0.8341932567924436	0.8176512642285659
2017-09-15	0.8366300718608723	0.8391272004936315
2017-09-18	0.8389973817199796	0.8416791828234494
2017-09-19	0.8404795333457816	0.8414234342997602
2017-09-20	0.8420495996687796	0.8392624076226308
2017-09-21	0.8400448440096466	0.8361456916070275
2017-09-22	0.8396826655135063	0.8349337873929543
2017-09-25	0.8376726500006951	0.8397346121668792
2017-09-26	0.8372304465878766	0.8409412280017446
2017-09-27	0.8393490405087631	0.8486075955753222
2017-09-28	0.8408702653333189	0.8438742055982638
2017-09-29	0.8417678217931518	0.8486774486067591
2017-10-02	0.8474976809680835	0.8497244914156573
2017-10-03	0.8506562231019535	0.8506199489339009
2017-10-04	0.8514065036587918	0.8465074324501792
2017-10-05	0.8556801347724794	0.8521079288883647
2017-10-06	0.855615513713002	0.8509719589596514
2017-10-09	0.8551421268819475	0.8618670897525328
2017-10-10	0.8577574012716073	0.860336097433038
2017-10-11	0.8593432471556403	0.8631408386793334
2017-10-12	0.8581455033323051	0.8752048647074845
2017-10-13	0.8592992898070423	0.8765334792202437
2017-10-16	0.8625017892895103	0.8778883605739702
2017-10-17	0.8640226384102317	0.8719184172603477
2017-10-18	0.8700399110183039	0.8760195386670339
2017-10-19	0.8702442939040926	0.8773096506831193
2017-10-20	0.8764655736941193	0.8851020746837359
2017-10-23	0.87441160083271	0.8790013910643552
2017-10-24	0.8807159111700882	0.8754983936539261
2017-10-25	0.8764967571123553	0.8793975177088614
2017-10-26	0.8791792824883317	0.8811715516293361
2017-10-27	0.8804315033676213	0.8806395839435022
2017-10-30	0.8772211141046359	0.8855631800703696
2017-10-31	0.8782918700320214	0.8905374713327401
2017-11-01	0.8804623110820232	0.9006136645146311
2017-11-02	0.8835149047346572	0.9024190059977724
2017-11-03	0.8843763936264099	0.9021540558575941
2017-11-06	0.8847231682653491	0.9020945658141324
2017-11-07	0.8850541633432532	0.9045702511368502
2017-11-08	0.8852844697935996	0.904700525469634
2017-11-09	0.8814740815074441	0.9017387360843641
2017-11-10	0.8799814101742852	0.8948645067076204
2017-11-13	0.8806385161802492	0.8931852833063609
2017-11-14	0.8795027634895524	0.8985221050592407
2017-11-15	0.8743109122051523	0.9047864563983464
2017-11-16	0.8813395795348111	0.9069114403938529
2017-11-17	0.8775780327470977	0.9097314907396384
2017-11-20	0.8802864816876317	0.9148766000617212
2017-11-21	0.8863165282260655	0.9161716329524774
2017-11-22	0.8838876029381543	0.9150126118983566
2017-11-24	0.8850827168346502	0.917026597960092
2017-11-27	0.8859389458727243	0.9348850424837888
2017-11-28	0.8955543341006458	0.941540122797508
2017-11-29	0.8994605268645148	0.9393405604256868
2017-11-30	0.9119214959324424	0.9308707220684168
2017-12-01	0.9103901271043642	0.9450164756091304
2017-12-04	0.912586491718924	0.952372080222006
2017-12-05	0.9084759160692664	0.9577395112619098
2017-12-06	0.9069832447361076	0.9733101853817684
2017-12-07	0.9096345866938476	0.9871479692107544
2017-12-08	0.9140558694143639	0.9839329658490006
2017-12-11	0.9161924971192908	0.9890644079048052
2017-12-12	0.920654731557732	0.9908609177919364
2017-12-13	0.9236840315726474	0.9889305372046304
2017-12-14	0.9207997532377218	0.9916773425929384
2017-12-15	0.9261753236970308	0.9962461995350428
2017-12-18	0.9314524597517876	1.0
2017-12-19	0.9300454488928196	0.9868390434860328
2017-12-20	0.9289897211188012	0.9908314167727496
2017-12-21	0.9310801372521248	0.9673400824772824
2017-12-22	0.9300195253282622	0.9734168503472886
2017-12-26	0.929724597818438	0.98497093589936
2017-12-27	0.9307799498886226	0.9714864575769244
2017-12-28	0.9331547738244133	0.9740800414236614
2017-12-29	0.9287105731700124	0.9703361738075892
2018-01-02	0.9326475736482832	0.9789044377112428
2018-01-03	0.9363546433800422	0.9762964005860242
2018-01-04	0.9420822483319692	0.9765275675265264
2018-01-05	0.9503755347674449	0.9865833983349184
2018-01-08	0.9498920039328678	0.9778326993705524
2018-01-09	0.9537542393481389	0.9710153411342186
2018-01-10	0.9531279410565768	0.9672215528024052
2018-01-11	0.960852411887119	0.9671201012603128
2018-01-12	0.9694357416825746	0.9724631332220858
2018-01-16	0.9690476396218768	0.9474432099511759
2018-01-17	0.9811749836850612	0.9428829860962084
2018-01-18	0.9774990973715384	0.9491372862184484
2018-01-19	0.9795245167415508	0.958604160452327
2018-01-22	0.9848925731241764	0.9385537249381728
2018-01-23	0.984750181371026	0.9445935332467561
2018-01-24	0.9863022139099836	0.9486034825953602
2018-01-25	0.991587239745258	0.9458056507941316
2018-01-26	1.0	0.9467078922305912
2018-01-29	0.9933414009469992	0.9452007525621025
2018-01-30	0.9797187556238168	0.9371320706158836
2018-01-31	0.9824426084215516	0.9361561798053336
2018-02-01	0.9838447351306754	0.9177758758706116
2018-02-02	0.9588322523707852	0.9206840795785312
2018-02-05	0.9146791620752528	0.8823586050619227
2018-02-06	0.9359823208803794	0.9092477193242164
2018-02-07	0.9352527040344204	0.9168068351500132
2018-02-08	0.8964466307068003	0.913171553780114
2018-02-09	0.9088613882031252	0.924471399162894
2018-02-12	0.9242791464459732	0.9207405651780428
2018-02-13	0.9257511540682528	0.923560211105978
2018-02-14	0.9352579638880992	0.9339876385171062
2018-02-15	0.9467875631511182	0.9332131151109904
2018-02-16	0.947501776139876	0.9429019053571728
2018-02-20	0.9379352294103968	0.9464978505052092
2018-02-21	0.9316621024912546	0.9418297938409322
2018-02-22	0.93784994464004	0.9343717711312288
2018-02-23	0.9509060285812936	0.9368891008423256
2018-02-26	0.9659071312720467	0.9416074928373503
2018-02-27	0.9546645697383336	0.942968851241272
2018-02-28	0.9403566406216246	0.9407327196992676
2018-03-01	0.9245688141021186	0.9459767574768604
2018-03-02	0.9219043225101826	0.9479194984321152
2018-03-05	0.9345542706066978	0.9477341395317248
2018-03-06	0.9349059293954812	0.9408388594393798
2018-03-07	0.9317966044638876	0.9352936374024916
2018-03-08	0.9353225849475759	0.92181729613391
2018-03-09	0.9518734659542822	0.9289404362073446
2018-03-12	0.9459700316079636	0.9288005627588078
2018-03-13	0.9395237052212688	0.9267299365393752
2018-03-14	0.9301720610849352	0.9110933540260504
2018-03-15	0.9345129431849392	0.9153409295215359
2018-03-16	0.93724994561687	0.9153133826914196
2018-03-19	0.9246413249421136	0.9189250485415241
2018-03-20	0.9290130147565197	0.9258633714448372
2018-03-21	0.9273238503180896	0.9251280327567496
2018-03-22	0.9001071131631221	0.9174894856772428
2018-03-23	0.8841513470297419	0.9237051986815868
2018-03-26	0.9093009616891043	0.9147436507199648
